|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 38.14 | Female |             123.42 |       1.62 |  165.04 |                     1.33 |         1277.86 | Cardio       |               35.0 |  232.65 |              92.35 |              62.27 |   3368.0 | 41.40625 | Keto       |  2090.1400000000003 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.25 | Female |              50.51 |       1.79 |  129.98 |                     0.73 |          880.89 | HIIT         | 16.540096551192487 |  196.77 |              78.36 |              51.96 |   1434.0 |    15.76 | Paleo      |              553.11 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.17 | Male   |              85.49 |       1.82 |  154.71 |                     1.79 |      2540.67625 | HIIT         |  27.96160559723816 |  336.44 |             134.55 |              90.15 |   2564.0 |    25.81 | Paleo      |   4.300000000000182 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 38.82 | Male   |              59.68 |       1.83 |  154.18 |                     1.35 |          972.81 | Yoga         |  19.77452048047854 |  217.65 |              86.84 |              58.42 |   1651.0 |    17.82 | Paleo      |              678.19 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 25.12 | Male   |              62.66 |       1.65 |  141.52 |                     1.21 |         1200.08 | Strength     | 25.977359234612607 |  277.43 |             110.86 |              73.98 |   1733.0 |    23.02 | Keto       |   532.9200000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 30.57 | Male   |              76.43 |       1.62 |  127.01 |                     1.38 |          1325.9 | Cardio       |  26.99129922833174 |  312.86 |             124.47 |              82.98 |   2303.0 |    29.12 | Low-Carb   |               977.1 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.27 | Male   |              64.73 |        1.7 |  124.98 |                     0.51 |          336.91 | Yoga         | 23.563978842324826 |  192.03 |              76.96 |              51.26 |   1752.0 |     22.4 | Low-Carb   |             1415.09 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 41.13 | Male   |               63.4 |       1.59 |  152.79 |                     1.84 |         2144.52 | Strength     |  27.50101549071585 |  196.66 |              78.92 |              52.63 |   1758.0 |    25.08 | Low-Carb   |             -386.52 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 56.88 | Female |              45.97 |       1.76 |  129.99 |                     1.45 |         1393.16 | Cardio       | 20.687837917831924 |  193.05 |               78.7 |              51.66 |   1144.0 |    14.84 | Paleo      | -249.16000000000008 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 34.04 | Female |               68.9 |       1.49 |  132.36 |                     1.37 |          984.76 | Yoga         | 33.323785189151934 |  270.84 |             108.09 |              72.14 |   2006.0 |    31.03 | Vegan      |             1021.24 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.77 | Female |              82.95 |        1.8 |  162.07 |                     0.71 |          703.54 | Strength     |  25.06574301668809 |  218.97 |              86.94 |              58.69 |   2172.0 |     25.6 | Paleo      |             1468.46 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 38.77 | Male   |              108.3 |       1.88 |  160.02 |                     0.71 |          858.32 | HIIT         | 29.960960272782582 |  214.46 |              85.29 |              57.15 |   2966.0 |    30.64 | Paleo      |             2107.68 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.25 | Male   |              40.69 |       1.74 |  143.26 |                     1.51 |         1628.08 | Strength     | 17.534823106465925 |  221.49 |              89.71 |              59.72 |   1166.0 |    13.44 | Paleo      |  -462.0799999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.26 | Female |              83.56 |       1.82 |  149.02 |                     1.89 |          2211.3 | Strength     |   25.7807047862551 |   233.0 |              92.88 |              61.68 |   2370.0 |    25.23 | Paleo      |  158.69999999999982 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 48.89 | Female |              40.15 |       1.65 |  147.61 |                     1.03 |          1112.4 | Strength     | 16.376729858299495 |  217.63 |              87.53 |              58.13 |   1134.0 |    14.75 | Paleo      |   21.59999999999991 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 54.83 | Female |              51.98 |       1.68 |  167.28 |                     0.77 |           762.3 | Strength     |  22.82143389103776 |  216.44 |               86.6 |              57.63 |   1418.0 |    18.42 | Paleo      |               655.7 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.79 | Male   |              74.82 |       1.71 |  156.77 |                     1.43 |         1370.51 | Cardio       | 27.231425534560803 |  173.92 |              69.77 |              46.23 |   2015.0 |    25.59 | Paleo      |              644.49 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 41.48 | Male   |              51.56 |        1.8 |  126.08 |                     1.08 |          1166.4 | Strength     |  18.70214313846748 |  223.71 |               89.4 |              59.69 |   1492.0 |    15.91 | Low-Carb   |   325.5999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 37.71 | Female |              57.36 |       1.56 |  132.24 |                     1.65 |         1714.68 | Cardio       | 22.923670742524028 |  369.41 |             147.13 |              98.13 |   1848.0 |    23.57 | Keto       |  133.31999999999994 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 20.91 | Male   |              93.74 |       1.73 |  146.18 |                      1.0 |           880.0 | Cardio       |  34.11313966089915 |  256.76 |             102.27 |              68.11 |   2489.0 |    31.32 | Balanced   |              1609.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 31.39 | Male   |              49.59 |       1.62 |  156.51 |                     0.56 |          369.26 | Yoga         |  20.60375267395569 |  196.51 |              78.47 |               52.7 |   1202.0 |     18.9 | Vegetarian |              832.74 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 30.99 | Female |               67.6 |       1.67 |  137.24 |                     1.02 |           734.4 | Yoga         |  27.79771552817728 |  188.97 |              76.69 |              50.76 |   1997.0 |    24.24 | Vegetarian |              1262.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 37.61 | Female |              56.75 |        1.6 |  141.94 |                     1.21 |           871.2 | Yoga         |  26.69705372258011 |  190.41 |              75.99 |              50.86 |   1788.0 |    22.17 | Paleo      |               916.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 21.16 | Male   |               86.5 |       1.87 |  129.24 |                     1.38 |         1492.88 | Strength     | 24.609180447677748 |  199.64 |              79.02 |              52.84 |   2271.0 |    24.74 | Vegan      |   778.1199999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 49.33 | Male   |              73.98 |       1.55 |   144.5 |                      0.9 |          1089.0 | HIIT         |  30.00205003725613 |  192.03 |              76.78 |              51.24 |   2065.0 |    30.79 | Low-Carb   |               976.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 47.17 | Male   |              61.96 |       1.54 |  130.65 |                     1.95 |      2540.67625 | HIIT         |  24.56762651013026 |  227.74 |              90.67 |              59.87 |   1630.0 |    26.13 | Paleo      | -1139.5649999999996 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.11 | Male   |             113.19 |       1.83 |  133.87 |                     1.45 |          1914.0 | HIIT         |  34.03964755455553 |  289.61 |             115.63 |              76.48 |   3020.0 |     33.8 | Low-Carb   |              1106.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 42.89 | Female |              57.89 |       1.79 |  165.92 |                     1.98 |          1544.4 | Yoga         | 20.125925108156714 |  259.56 |             103.66 |              68.83 |   1645.0 |    18.07 | Balanced   |  100.59999999999992 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.92 | Female |             114.94 |        1.6 |  162.91 |                     1.47 |         1412.38 | Cardio       |               35.0 |  269.42 |             108.06 |              72.48 |   3054.0 | 41.40625 | Keto       |             1641.62 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.32 | Male   |               66.1 |       1.73 |  141.96 |                     1.11 |         1340.66 | HIIT         |  24.15829196969468 |  229.77 |              92.98 |               61.9 |   1832.0 |    22.09 | Paleo      |   491.3399999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 39.29 | Male   |              85.53 |       1.89 |  140.26 |                     0.76 |           752.4 | Strength     | 27.195189239816543 |  189.35 |               75.6 |              50.62 |   2248.0 |    23.94 | Vegetarian |              1495.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 55.16 | Male   |              86.69 |       1.77 |  156.61 |                     0.99 |          951.19 | Cardio       |  26.43717196851418 |  254.49 |             101.72 |              67.79 |   2339.0 |    27.67 | Vegan      |             1387.81 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 44.54 | Female |              50.52 |       1.79 |  129.95 |                     0.74 |           732.6 | Strength     |  22.56515609662938 |  198.46 |              78.12 |              52.36 |   1520.0 |    15.77 | Keto       |               787.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 19.12 | Female |              48.83 |       1.68 |  163.98 |                     1.42 |          1022.4 | Yoga         | 21.731498016781067 |  320.34 |             128.53 |              85.72 |   1304.0 |     17.3 | Vegetarian |               281.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 25.13 | Female |              88.13 |       1.95 |   130.9 |                     1.41 |          1395.9 | Strength     |  25.36365090330039 |  281.23 |             112.51 |              75.28 |   2292.0 |    23.18 | Balanced   |   896.0999999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 18.94 | Female |              48.33 |       1.52 |  135.66 |                     0.96 |          951.26 | Strength     | 23.572068925176303 |  175.61 |              71.08 |              47.54 |   1137.0 |    20.92 | Balanced   |              185.74 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 51.71 | Female |              81.39 |       1.73 |  136.99 |                     1.01 |           969.6 | Cardio       |  26.00958616071541 |  220.15 |              88.58 |              59.21 |   2340.0 |    27.19 | Low-Carb   |              1370.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 19.18 | Male   |              58.98 |       1.57 |  162.11 |                     1.65 |          2359.5 | HIIT         | 22.391992947709376 |  268.15 |             108.08 |               71.7 |   1895.0 |    23.93 | Balanced   |              -464.5 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.71 | Male   |               61.1 |       1.71 |  152.96 |                     1.66 |         2375.63 | HIIT         |  21.95618787891121 |  179.81 |              71.84 |              46.96 |   1915.0 |     20.9 | Vegan      |  -460.6300000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  52.9 | Male   |              44.67 |       1.79 |  159.73 |                     1.34 |         1773.22 | HIIT         | 19.236845780719367 |  225.89 |               89.2 |              59.94 |   1202.0 |    13.94 | Keto       |             -571.22 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 20.74 | Male   |              54.91 |       1.78 |  137.74 |                     0.55 |          666.71 | HIIT         |  19.04518138822061 |  206.38 |              81.87 |              54.87 |   1467.0 |    17.33 | Low-Carb   |              800.29 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.24 | Male   |              82.51 |       1.85 |  141.87 |                     1.22 |          1171.2 | Cardio       |  24.24037728297172 |  157.47 |               62.4 |              41.56 |   2291.0 |    24.11 | Keto       |              1119.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 25.07 | Female |              66.18 |       1.77 |   141.0 |                     0.89 |         1077.88 | HIIT         | 22.536240490607835 |  288.06 |              115.3 |              76.56 |   1938.0 |    21.12 | Paleo      |   860.1199999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 37.02 | Male   |              87.74 |       1.69 |  158.17 |                      1.8 |         2104.38 | Strength     | 27.056787403954573 |  263.36 |             105.95 |              70.33 |   2462.0 |    30.72 | Balanced   |   357.6199999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 25.23 | Male   |             120.92 |       1.83 |  120.47 |                     1.04 |         1125.07 | Strength     | 34.068274432780385 |   221.4 |              88.67 |              58.74 |   3174.0 |    36.11 | Vegan      |  2048.9300000000003 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 21.26 | Male   |              89.03 |        1.6 |  120.56 |                     1.72 |         1340.57 | Yoga         |  34.13692947348607 |   296.7 |             119.88 |              79.58 |   2396.0 |    34.78 | Keto       |             1055.43 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.93 | Male   |              67.96 |       1.55 |  130.73 |                      1.4 |         1009.68 | Yoga         | 30.518008811576525 |  247.64 |              98.38 |              65.54 |   1711.0 |    28.29 | Balanced   |              701.32 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.92 | Male   |              42.65 |       1.75 |  144.15 |                     0.83 |           548.3 | Yoga         | 19.839091132080323 |  222.86 |              89.36 |              59.64 |   1292.0 |    13.93 | Vegan      |               743.7 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 32.08 | Female |              97.36 |       1.96 |  137.13 |                     1.36 |          1793.7 | HIIT         |  24.72726936135215 |   274.7 |             109.92 |              73.23 |   2580.0 |    25.34 | Vegan      |               786.3 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 21.99 | Female |             111.19 |       1.92 |  144.49 |                     1.17 |          1544.4 | HIIT         |  28.06566393737761 |  326.39 |             132.17 |              87.81 |   3129.0 |    30.16 | Balanced   |              1584.6 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 23.13 | Female |             106.75 |       1.94 |  120.04 |                     1.36 |          898.42 | Yoga         |  30.74903295062888 |  153.48 |              62.01 |              41.09 |   2658.0 |    28.36 | Vegan      |             1759.58 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 49.37 | Female |              69.74 |       1.89 |  127.06 |                     0.69 |          607.75 | Cardio       |  23.83641851892492 |  261.77 |             105.64 |              69.55 |   2062.0 |    19.52 | Vegan      |             1454.25 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 26.06 | Male   |              87.15 |       1.87 |  132.13 |                     1.72 |         2457.71 | HIIT         | 24.768698962090102 |   316.0 |             126.69 |              84.63 |   2277.0 |    24.92 | Keto       | -180.71000000000004 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.88 | Female |              59.16 |       1.56 |  155.74 |                     1.35 |          1458.0 | Strength     | 28.310223918998595 |  196.42 |              78.52 |              51.76 |   1572.0 |    24.31 | Low-Carb   |               114.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 45.15 | Male   |              59.28 |       1.51 |  141.77 |                     1.15 |         1240.97 | Strength     |  30.41319651835275 |  235.04 |              95.08 |              63.14 |   1586.0 |     26.0 | Vegan      |              345.03 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.18 | Female |              73.86 |       1.63 |  150.16 |                     1.26 |         1665.97 | HIIT         |  27.73838491927936 |  306.14 |              122.5 |              81.95 |   1961.0 |     27.8 | Low-Carb   |              295.03 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  40.9 | Female |              67.09 |       1.74 |  149.04 |                     1.35 |           891.0 | Yoga         |  25.11660080781432 |  188.11 |              74.94 |               49.6 |   1928.0 |    22.16 | Balanced   |              1037.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  50.1 | Male   |              60.73 |       1.75 |  165.97 |                     1.23 |          886.34 | Yoga         | 23.293707899713382 |  249.01 |              99.17 |              66.91 |   1909.0 |    19.83 | Paleo      |             1022.66 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 50.91 | Female |              66.53 |       1.58 |  129.08 |                     0.85 |          749.36 | Cardio       |  29.94083534186539 |  219.43 |              88.55 |              58.48 |   1880.0 |    26.65 | Vegetarian |             1130.64 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 28.37 | Female |              87.42 |       1.76 |  120.65 |                      1.2 |         1580.04 | HIIT         |  27.02817177551871 |  274.64 |              109.3 |              72.94 |   2346.0 |    28.22 | Vegan      |              765.96 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 41.79 | Female |              49.63 |        1.5 |  130.56 |                     1.15 |         1240.97 | Strength     | 22.041898101761248 |  266.07 |             106.78 |              71.08 |   1315.0 |    22.06 | Balanced   |   74.02999999999997 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 32.55 | Male   |              74.17 |       1.76 |  144.82 |                     1.15 |         1104.92 | Cardio       |    27.527882408196 |  178.66 |              71.76 |              47.53 |   1856.0 |    23.94 | Vegan      |   751.0799999999999 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 49.19 | Female |              42.15 |       1.52 |  130.11 |                      1.1 |          969.76 | Cardio       | 23.491095153350425 |  238.46 |              95.79 |              63.83 |   1408.0 |    18.24 | Keto       |              438.24 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 35.99 | Male   |              55.77 |       1.95 |  127.66 |                      1.1 |         1055.12 | Cardio       |  15.94232268909868 |  286.36 |             114.24 |              76.16 |   1427.0 |    14.67 | Low-Carb   |   371.8800000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.57 | Male   |              94.51 |       1.84 |  120.27 |                     1.26 |           907.2 | Yoga         |  30.98044325490743 |  296.01 |             118.34 |              79.07 |   2549.0 |    27.92 | Keto       |              1641.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  58.9 | Female |               42.5 |       1.65 |  131.91 |                     1.23 |         1216.59 | Strength     | 16.105163644429673 |   213.5 |              84.39 |              56.23 |   1107.0 |    15.61 | Keto       | -109.58999999999992 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 39.55 | Female |              68.73 |       1.99 |  148.71 |                     1.16 |           835.9 | Yoga         |  19.56812179698929 |   275.8 |             110.79 |              74.08 |   1975.0 |    17.36 | Paleo      |              1139.1 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 26.28 | Male   |              59.61 |       1.51 |   128.9 |                     1.71 |         1334.83 | Yoga         | 30.409957228846523 |  179.59 |              71.84 |              48.17 |   1845.0 |    26.14 | Low-Carb   |   510.1700000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 41.39 | Male   |              62.18 |       1.64 |  131.07 |                     1.94 |      2540.67625 | HIIT         | 26.666434823545263 |  217.85 |              87.18 |              58.22 |   1900.0 |    23.12 | Low-Carb   |  -869.9299999999998 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  32.9 | Female |             106.92 |        1.6 |  151.87 |                      1.4 |          1344.0 | Cardio       |               35.0 |  186.91 |              73.81 |              49.33 |   2897.0 | 41.40625 | Vegan      |              1553.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.63 | Male   |             117.94 |       1.68 |  133.73 |                     1.24 |         1342.55 | Strength     |               35.0 |   246.8 |              98.53 |              66.24 |   3094.0 | 41.40625 | Keto       |             1751.45 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 43.26 | Female |              46.05 |       1.63 |  138.89 |                     1.17 |          1415.7 | HIIT         |  21.90720065989609 |  234.02 |              93.21 |               62.7 |   1197.0 |    17.33 | Vegan      | -218.70000000000005 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
|  49.1 | Male   |              79.38 |       1.73 |  151.19 |                     1.38 |         1364.96 | Strength     | 27.845642067623523 |  197.46 |              78.74 |               52.4 |   2164.0 |    26.52 | Balanced   |              799.04 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 46.86 | Female |              88.34 |        1.6 |  126.33 |                     1.86 |         2174.53 | Strength     |  33.88280726005451 |  313.17 |             124.94 |              83.45 |   2389.0 |    34.51 | Keto       |   214.4699999999998 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 52.15 | Female |              63.85 |       1.62 |  149.55 |                     1.29 |          1235.3 | Cardio       | 27.847250826702155 |  194.68 |              77.53 |              51.81 |   1713.0 |    24.33 | Vegetarian |   477.7000000000001 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 40.88 | Female |               66.9 |       1.74 |  148.74 |                     1.34 |           883.6 | Yoga         | 24.178702116783253 |  186.24 |              74.15 |              49.79 |   1778.0 |     22.1 | Keto       |               894.4 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 19.79 | Female |             117.29 |       1.81 |  160.77 |                     1.35 |           972.0 | Yoga         |               35.0 |  216.07 |              86.59 |               57.4 |   3129.0 |     35.8 | Vegan      |              2157.0 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 22.64 | Male   |               72.7 |       1.62 |  123.04 |                     1.38 |          1366.2 | Strength     |  29.61266826182495 |  215.29 |              85.55 |              57.01 |   2114.0 |     27.7 | Paleo      |               747.8 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 26.36 | Female |             111.17 |        1.9 |  166.92 |                     1.03 |          679.18 | Yoga         | 28.940586543707305 |   179.5 |              71.67 |              47.43 |   2868.0 |     30.8 | Vegetarian |             2188.82 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 30.46 | Male   |              67.88 |       1.75 |  167.71 |                     1.26 |         1525.99 | HIIT         |  23.35968417343708 |  202.94 |              81.76 |               54.3 |   1704.0 |    22.16 | Vegetarian |              178.01 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 41.83 | Male   |              46.32 |       1.77 |  138.89 |                     0.61 |           536.8 | Cardio       | 18.433820011134088 |  312.49 |             122.66 |              81.93 |   1322.0 |    14.79 | Keto       |               785.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
| 24.82 | Female |              47.06 |       1.71 |  142.09 |                     0.88 |           580.8 | Yoga         |  23.16039360505645 |  317.38 |             127.78 |               84.7 |   1266.0 |    16.09 | Balanced   |               685.2 |
|-------|--------|--------------------|------------|---------|--------------------------|-----------------|--------------|--------------------|---------|--------------------|--------------------|----------|----------|------------|---------------------|
